info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x2/rj498scx2g31g30hc2m57y5r0000gn/T/chromatic--89967-7Oi9J4mbBhk3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Loading 9 other files in "/Users/samuel/src/storybook/style-guide/.storybook"
info => Adding stories defined in "/Users/samuel/src/storybook/style-guide/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/samuel/src/storybook/style-guide/.storybook/storybook-init-framework-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/samuel/src/storybook/style-guide/.storybook/preview.js-generated-config-entry.js /Users/samuel/src/storybook/style-guide/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/Colors.stories.mdx
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/samuel/src/storybook/style-guide/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/samuel/src/storybook/style-guide/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/samuel/src/storybook/style-guide/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/samuel/src/storybook/style-guide/node_modules/postcss-loader/src/index.js??postcss!/Users/samuel/src/storybook/style-guide/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/samuel/src/storybook/style-guide/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/samuel/src/storybook/style-guide/src/App.scss
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Checkbox/index.stories.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/typography/Typography.stories.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/textfield/Textfield.stories.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/select/Select.stories.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/button/Button.stories.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/samuel/src/storybook/style-guide/src/stories/components/Radio/index.stories.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/samuel/src/storybook/style-guide/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/samuel/engineering_src/contacto/contacto-console/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 113/157 modules 44 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 122/159 modules 37 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 24% building 123/159 modules 36 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 24% building 124/159 modules 35 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 25% building 127/159 modules 32 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/samuel/src/storybook/style-guide/src/stories/Colors.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/samuel/src/storybook/style-guide/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 132/162 modules 30 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /Users/samuel/src/storybook/style-guide/node_modules/core-js/internals/object-assign.js
